"WR","38","24","67","Deion Branch",
"WR","39","23","67","Danny Amendola",
"WR","40","24","69","Randy Moss",
"WR","41","16","83","Mike Williams",
"WR","42","25","60","Jabar Gaffney",
"WR","43","21","62","Lee Evans",
"WR","44","32","60","Robert Meachem",
"WR","45","30","58","Lance Moore",
"WR","46","20","93","Brandon Marshall",
"WR","47","31","118","Blair White",
"WR","48","36","66","Steve Smith",
"WR","49","28","64","Derek Hagan",
"WR","50","39","69","Donald Driver",
"WR","51","20","76","Brandon Gibson",
"WR","52","23","73","Ben Obomanu",
"WR","53","32","61","Derrick Mason",
"WR","54","34","74","Brian Hartline",
"WR","55","14","61","Anthony Armstrong",
"WR","56","27","74","Davone Bess",
"WR","57","18","71","Josh Morgan",
"WR","58","31","81","Jacoby Ford",
"WR","59","37","75","Eddie Royal",
"WR","60","28","102","Austin Collie",
"WR","61","28","91","Emmanuel Sanders",
"WR","62","37","72","David Gettis",
"WR","63","39","65","Kevin Walter",
"WR","64","35","107","Mike Sims-Walker",
"WR","65","41","77","Josh Cribbs",
"WR","66","43","75","Louis Murphy",
"WR","67","45","104","Darrius Heyward-Bey",
"WR","68","43","87","Deon Butler",
"WR","69","44","93","Brandon Tate",
"WR","70","44","87","Mohamed Massaquoi",
"WR","71","45","97","Jordan Shipley",
"WR","72","46","70","Devin Hester",
"WR","73","47","126","Devin Aromashodu",
"WR","74","47","95","Roy Williams",
"WR","75","47","83","Jason Avant",
"WR","76","48","83","Chansi Stuckey",
"WR","77","48","73","Michael Jenkins",
"WR","78","50","100","Devery Henderson",
"WR","79","50","81","Brandon Stokley",
"WR","80","52","103","Laurent Robinson",
"WR","81","53","124","Legedu Naanee",
"WR","82","55","98","Bernard Berrian",
"WR","83","56","78","Earl Bennett",
"WR","84","57","98","Golden Tate",
"WR","85","57","84","T.J. Houshmandzadeh",
"WR","86","58","108","Dexter McCluster",
"WR","87","58","107","Donte Stallworth",
"WR","88","58","103","Early Doucet",
"WR","89","58","102","Justin Gage",
"WR","90","59","110","Seyi Ajirotutu",
"WR","91","59","102","Brandon LaFell",
"WR","92","61","99","Antwaan Randle El",
"WR","93","63","100","Jacoby Jones",
"WR","94","65","117","Duke Calhoun",
"WR","95","65","102","Tiquan Underwood",
"WR","96","66","92","Donald Jones",
"WR","97","66","90","Jordy Nelson",
"WR","98","67","100","Jerricho Cotchery",
"WR","99","67","81","Arrelious Benn",
"WR","100","68","105","Joey Galloway",
"TE","1","1","23","Jacob Tamme",
"TE","2","1","16","Brandon Pettigrew",
"TE","3","1","14","Marcedes Lewis",
"TE","4","3","11","Chris Cooley",
"TE","5","2","21","Vernon Davis",
"TE","6","2","22","Jason Witten",
"TE","7","3","25","Zach Miller",
"TE","8","3","31","Todd Heap",
"TE","9","3","21","Tony Gonzalez",
"TE","10","2","31","Kevin Boss",
"TE","11","1","34","Greg Olsen",
"TE","12","1","18","Antonio Gates",
"TE","13","4","23","Dustin Keller",
"TE","14","4","32","Joel Dreessen",
"TE","15","4","25","Aaron Hernandez",
"TE","16","4","30","Visanthe Shiancoe",
"TE","17","1","38","Benjamin Watson",
"TE","18","5","24","Heath Miller",
"TE","19","5","23","Kellen Winslow",
"TE","20","6","44","Jimmy Graham",
"TE","21","9","36","Rob Gronkowski",
"TE","22","9","32","Bo Scaife",
"TE","23","12","23","Jermaine Gresham",
"TE","24","7","39","Evan Moore",
"TE","25","3","38","John Carlson",
"TE","26","8","40","Tony Moeaki",
"TE","27","11","43","Randy McMichael",
"TE","28","13","32","Anthony Fasano",
"TE","29","15","35","Delanie Walker",
"TE","30","16","39","Brent Celek",
"TE","31","17","45","Michael Hoomanawanui",
"TE","32","18","43","Owen Daniels",
"TE","33","20","45","Travis Beckum",
"TE","34","20","42","David Thomas",
"TE","35","20","39","Jeremy Shockey",
"K","1","1","24","Rob Bironas",
"K","2","1","16","Matt Bryant",
"K","3","1","15","David Akers",
"K","4","1","31","Sebastian Janikowski",
"K","5","2","29","Adam Vinatieri",
"K","6","2","28","Nick Folk",
"K","7","1","27","Mason Crosby",
"K","8","1","29","Neil Rackers",
"K","9","2","30","Dan Carpenter",
"K","10","1","24","Billy Cundiff",
"K","11","4","32","Matt Prater",
"K","12","4","23","Lawrence Tynes",
"K","13","2","28","Nate Kaeding",
"K","14","2","29","Shayne Graham",
"K","15","1","28","Garrett Hartley",
"K","16","1","26","Robbie Gould",
"K","17","4","25","Phil Dawson",
"K","18","3","24","Olindo Mare",
"K","19","4","31","Ryan Longwell",
"K","20","1","30","Shaun Suisham",
"K","21","2","30","Jay Feely",
"K","22","2","33","Joe Nedney",
"K","23","3","29","Graham Gano",
"K","24","4","32","Josh Brown",
"K","25","7","30","Ryan Succop",
"K","26","7","28","Dave Rayner",
"K","27","10","28","Josh Scobee",
"K","28","9","31","Jason Hanson",
"K","29","9","32","John Kasay",
"K","30","15","25","Mike Nugent",
"K","31","16","32","David Buehler",
"K","32","17","31","Connor Barth",
"DST","1","1","11","Pittsburgh Steelers",
"DST","2","1","13","Cleveland Browns",
"DST","3","1","15","New York Jets",
"DST","4","1","10","Philadelphia Eagles",
"DST","5","1","14","New York Giants",
"DST","6","4","16","San Francisco 49ers",
"DST","7","2","25","Baltimore Ravens",
"DST","8","5","29","Oakland Raiders",
"DST","9","1","28","Green Bay Packers",
"DST","10","6","27","New Orleans Saints",
"DST","11","3","22","Tennessee Titans",
"DST","12","5","21","New England Patriots",
"DST","13","8","26","Chicago Bears",
"DST","14","7","26","Kansas City Chiefs",
"DST","15","2","22","Washington Redskins",
"DST","16","3","27","Arizona Cardinals",
"DST","17","1","25","Miami Dolphins",
"DST","18","5","25","Minnesota Vikings",
"DST","19","4","30","Indianapolis Colts",
"DST","20","10","29","Dallas Cowboys",
"DST","21","8","32","Houston Texans",
"DST","22","5","32","St. Louis Rams",
"DST","23","9","31","Atlanta Falcons",
"DST","24","13","32","Jacksonville Jaguars",
"DST","25","14","32","Denver Broncos",
"DST","26","14","31","Seattle Seahawks",
"DST","27","14","30","San Diego Chargers",
"DST","28","15","32","Buffalo Bills",
"DST","29","16","31","Tampa Bay Buccaneers",
"DST","30","19","32","Carolina Panthers",
"DST","31","20","32","Detroit Lions",
"DST","32","23","32","Cincinnati Bengals",
